IDS_About,About
IDS_ModItem3,Opportunity
IDS_ModItem4,Project
IDS_ModItem5,Ticket
IDS_ModItem6,Bug
IDS_ModItem7,Invoice
IDS_ModItem8,Article
IDS_ModName123,Sales &amp; Marketing
IDS_ModName1,Contacts
IDS_ModName2,Accounts
IDS_ModName3,Opportunities
IDS_ModName4,Services
IDS_ModName5,Support
IDS_ModName6,Quality Assurance
IDS_ModName7,Finance
IDS_ModName8,Knowledge Base
IDS_Module,Module
IDS_ModuleAdministration,Module Administration
IDS_Modules,Modules
IDS_MoveBottom,Bottom
IDS_MoveDown,Down
IDS_MoveTop,Top
IDS_MoveUp,Up
IDS_MsgEmailNo,You have not subscribed for email notification on this record. Would you like to receive email notification on each update?
IDS_MsgEmailYes,You have already subscribed for email notification on this record. Would you like to continue receiving email notification on each update?
IDS_MsgEnterSearch,Please enter your search parameters.
IDS_MsgErrorLogs,If you would like to enable error logging, please enter the local path to the error log below (write permissions required).  If you leave this empty, no error log is created.<br /><br />If you have enabled CRM email, you may also have this information emailed to your Stellarite administrators by entering one or more email addresses, separated by commas.<br /><br />
IDS_MsgFileSize,This utility can do one of two functions: it will either upload your file into a unique network location <img src="../images/upload2.gif" alt="" height=16 width=16 align=absmiddle />, or you may specify a network location <img src="../images/link2.gif" alt="" height=16 width=16 align=absmiddle> where you would like to create a link to.  There has been a [SIZE] MB file size- limit imposed upon all network uploads to allow for optimal CRM experience for all other users.
IDS_MsgHideUsers,Hide User Profiles for non-Administrators
IDS_MsgIncorrectLogin,Error.  Your username or password was incorrect.
IDS_MsgIncorrectPassword,Your password was incorrect.  Please try again.
IDS_MsgLockedOutAdmin,Your account has been locked out.  You may only access the application locally.
IDS_MsgLockedOutUser,Your account has been locked out.  Please contact the CRM System Administrator.
IDS_MsgMaintDisabled,The CRM is currently in read-only mode.\nYou are not permitted to change form values.
IDS_MsgMaintDown,The CRM is currently down for maintenance.  Please check back later.
IDS_MsgMaxRecords,The CRM Administrator has limited the results to [MAX] records.
IDS_MsgMembersOnly,This record is available to\nmembers only.
IDS_MsgNoParent,Sorry.  This page can only be\nopened as a pop-up.
IDS_MsgNoResults,No Results Found.  Please re-enter your search criteria.
IDS_MsgNotification,You have requested an email notification when the [SUBJECT] has been updated.  This record has been updated by [MODBY].  Please visit [URL] for more details. Thanks.
IDS_MsgOptionValues,Please select an option value from the above drop down list.
IDS_MsgPasswordChars,The password contains illegal characters.
IDS_MsgPasswordLength,The password must be at least 6 characters.
IDS_MsgPasswordMatch,The specified passwords do not match.
IDS_MsgPasswordSame,You must choose a new password.
IDS_MsgPasswordSecure,The password must contain at least one uppercase letter,\n one lowercase letter, and one numeral.
IDS_MsgPopup,Launch CRM in new window
IDS_MsgSpecifyCause,You must specify a cause before closing.
IDS_MsgTaxChange,Allow finance members to alter tax rate for invoices
IDS_MsgUpgradeLocal,This Stellarite CRM installation must be upgraded locally at the server.
IDS_MsgUpgradeNeeded,Your database is currently version [X] and needs to be updated to version [Y].  Please ensure that you have made a backup of your database before continuing.
IDS_MsgUpgradeUnknown,This version of the Stellarite CRM is no longer supported and can not be upgraded.
IDS_MsgUploadComponent,The selected upload component is not installed.
IDS_MsgUploadSize,The maximum licensed upload size of PureASP is 10MB.
IDS_MsgWaitForEnd,Please wait for completion message before closing this window.
IDS_My,My
IDS_MyProfile,My Profile
IDS_Name,Name
IDS_NameFirst,First Name
IDS_NameFull,Full Name
IDS_NameLast,Last Name
IDS_NameMI,Middle
IDS_NavButtons,Buttons
IDS_NavIcons,Icons
IDS_Navigation,Navigation
IDS_New,New
IDS_NewsUpdates,News &amp; Updates
IDS_Next,Next
IDS_No,No
IDS_NoneSpecified,None Specified
IDS_Notes,Notes
IDS_NoteType,Contact Type
IDS_Number,Number
IDS_Onsite,Onsite
IDS_Open,Open
IDS_Opened,Opened
IDS_Order,Order
IDS_OrderBy,Order By
IDS_Owner,Owner
IDS_Parent,Parent
IDS_Password,Password
IDS_PasswordChange,User must change password
IDS_PasswordConfirm,Confirm Password
IDS_PasswordEdit,Edit Password
IDS_PasswordNew,New Password
IDS_PasswordOld,Old Password
IDS_Permissions,Permissions
IDS_Phase,Phase
IDS_Phone,Phone
IDS_Phone1,Phone 1
IDS_Phone2,Phone 2
IDS_PIN,PIN
IDS_Pipeline,Pipeline
IDS_Previous,Previous
IDS_Print,Print
IDS_Priority,Priority
IDS_ProblemFlag,Problem Flag
IDS_Product,Product
IDS_ProductNew,Please enter the new product name.
IDS_Products,Products
IDS_Project,Project
IDS_ProjectNew,New Project
IDS_ProjectOpen,Open Projects
IDS_Projects,Projects
IDS_ProjectSearch,Search Projects
IDS_Public,Public
IDS_PurchaseOrder,Purchase Order
IDS_RecentlyUpdated,Updated
IDS_RecentlyUpdatedClients,Updated Accounts
IDS_RecentlyUpdatedContacts,Updated Contacts
IDS_RecentlyUpdatedSales,Updated Opportunities
IDS_Records,Records
IDS_Reference,Reference
IDS_Remove,Remove
IDS_RemoveAll,Remove All
IDS_ReportColumns,Report Columns
IDS_ReportCondition,Condition
IDS_ReportCondition1,Is Equal To
IDS_ReportCondition2,Does Not Equal
IDS_ReportCondition3,Begins With
IDS_ReportCondition4,Contains
IDS_ReportCondition5,Does not Contain
IDS_ReportCondition6,Equal or Greater Than
IDS_ReportCondition7,Equal or Less Than
IDS_ReportCondition8,Date Before or On
IDS_ReportCondition9,Date On or After
IDS_ReportCondition10,Is True
IDS_ReportCondition11,Is False
IDS_ReportCondition12,In Selected Options
IDS_ReportConditions,Report Conditions
IDS_ReportField,Field
IDS_ReportName,Report Name
IDS_ReportNew,New Report
IDS_ReportNewBug,Create Bug Report
IDS_ReportNewClient,Create Account Report
IDS_ReportNewContact,Create Contact Report
IDS_ReportNewCustom,Create Custom Report
IDS_ReportNewEvent,Create Events Report
IDS_ReportNewInvoice,Create Invoices Report
IDS_ReportNewProject,Create Projects Report
IDS_ReportNewSales,Create Opportunities Report
IDS_ReportNewTicket,Create Tickets Report
IDS_Reports,Reports
IDS_ReportsPublic,Public Reports
IDS_Requirements,Requirements
IDS_Sale,Opportunity
IDS_SaleNew,New Opportunity
IDS_Sales,Opportunities
IDS_SalesCount,Opportunity Count
IDS_SalesPhase,Sale Phase
IDS_SaleSearch,Search Opportunities
IDS_SalesRegion,Sales Region
IDS_SalesRep,Sales Rep
IDS_SaleValue,Value
IDS_Save,Save
IDS_Search,Search
IDS_SearchFor,Search For ...
IDS_SearchFullText,Full Text
IDS_SearchGroup,Category (optional)
IDS_SearchID,Article ID
IDS_SearchTitles,Titles
IDS_SearchUsing,Using ...
IDS_SearchWhere,Search Type
IDS_Serial,Serial
IDS_Serials,Serials
IDS_ServerInformation,Server Information
IDS_ServerVariables,Stellarite Variables
IDS_SessionVariables,Session Variables
IDS_ShowSupportTicker,Show Support Ticker
IDS_Size,Size
IDS_SkipNav,Skip main navigation menu
IDS_Solution,Solution
IDS_Start,Start
IDS_StartDate,Start Date
IDS_StartTime,Start Time
IDS_State,State
IDS_Status,Status
IDS_Success,Success
IDS_Summary,Summary
IDS_SupportType,Support Type
IDS_Tax,Tax
IDS_TaxRate,Tax Rate
IDS_TermsAll,All of the words entered
IDS_TermsAny,Any of the words entered
IDS_TermsExact,The exact phrase entered
IDS_Text,Text
IDS_ThankYou,Thank You
IDS_Ticket,Ticket
IDS_TicketCause,Ticket Cause
IDS_TicketId,Ticket ID
IDS_TicketNew,New Ticket
IDS_Tickets,Tickets
IDS_TicketSearch,Search Tickets
IDS_TicketsOpen,Open Tickets
IDS_TicketSource,Ticket Source
IDS_TicketSupport,Support Type
IDS_TicketType,Ticket Type
IDS_TimeZone,TimeZone
IDS_Title,Title
IDS_Total,Total
IDS_True,TRUE
IDS_Type,Type
IDS_Unspecified,Unspecified
IDS_Untitled,Untitled
IDS_UpcomingClientEvents,Upcoming Account Events
IDS_UpcomingEvents,Upcoming Events
IDS_UpdateCounts,Update CRM Counts
IDS_Updated,Updated
IDS_Updating,Updating
IDS_Upgrade,Upgrade
IDS_Upload,Upload
IDS_UploadEnabled,Upload Enabled
IDS_UploadInfo,Upload Information
IDS_UploadLimit,Upload Limit (bytes)
IDS_UploadLog,Upload Log
IDS_UploadOptions,Upload Options
IDS_UploadPath,Upload Path
IDS_UploadURL,Upload URL
IDS_UsefulLinks,Useful Links
IDS_User,User
IDS_UserExists,The specified UserName already exists.
IDS_Username,UserName
IDS_UserProfile,User Profile
IDS_UserProfiles,User Profiles
IDS_Value,Value
IDS_VariableName,Variable Name
IDS_ViewReport,View Report
IDS_Website,Website
IDS_Yes,Yes
IDS_ZIP,ZIP
